Date: Tue, 05 Nov 1996 21:23:03 GMT
Server: NCSA/1.5
Content-type: text/html
Last-modified: Mon, 05 Aug 1996 14:45:15 GMT
Content-length: 2559



Internet address postfixes (off the top of my head ...)


Some internet address postfixes ...
 (the first list are US-only)

 edu : college or university
   gov : government
   mil : military
   com : commercial site
   org : organization (non-profit?)


 ca : Canada
   uk : United Kingdom (Britain + N. Ireland)
   fr : France
   de : Germany
   au : Australia
   nl : The Netherlands
   jp : Japan


Some more :

Algeria          DZ      
Argentina        AR      
Austria          AT     
Bahrain          BH      
Belgium          BE     
Botswana         BW      
Brazil           BR     
Bulgaria         BG      
Chile            CL      
China            CN      
Colombia         CO      
Costa Rica       CR      
Croatia          HR      
Czech Republic   CZ      
Denmark          DK     
Egypt            EG      
Estonia          EE      
Fiji             FJ      
Finland          FI     
France           FR     
Germany          DE     
Greece           GR      
Hong Kong        HK      
Hungary          HU      
India            IN      
Indonesia        ID      
Iran             IR      
Ireland          IE      
Israel           IL     
Italy            IT     
Korea, South     KR     
Lithuania        LT      
Malaysia         MY      
Malta            MT      
Mauritius        MU      
Mexico           MX      
Mozambique       MZ      
Netherlands      NL     
New Zealand      NZ     
Norway           NO      
Pakistan         PK      
Peru             PE      
Poland           PL      
Portugal         PT     
Romania          RO      
Russia           RU      
Singapore        SG      
Slovakia         SK      
Slovenia         SI      
South Africa     ZA     
Spain            ES     
Sweden           SE     
Switzerland      CH      
Taiwan           TW      
Thailand         TH      
Turkey           TR      
Ukraine          UA      
Uruguay          UY      
Venezuela        VE      
Yugoslavia       YU      

You get the idea.



Last modified: Mon Aug  5 09:45:15 1996 by Martin Reames

mreames@cs.wisc.edu




